电影名称,导演,主演,评分,评分人数,引述
肖申克的救赎,弗兰克·德拉邦特 Frank Darabont,蒂姆·罗宾斯 Tim Robbins /...,9.6,879765,希望让人自由。
霸王别姬,陈凯歌 Kaige Chen,张国荣 Leslie Cheung / 张丰毅 Fengyi Zha...,9.5,632669,风华绝代。
这个杀手不太冷,吕克·贝松 Luc Besson,让·雷诺 Jean Reno / 娜塔莉·波特曼 ...,9.4,840465,怪蜀黍和小萝莉不得不说的故事。
阿甘正传,Robert Zemeckis,Tom Hanks / Robin Wright Penn / Gary Sinise,9.4,716214,一部美国近现代史。
美丽人生,罗伯托·贝尼尼 Roberto Benigni,罗伯托·贝尼尼 Roberto Beni...,9.5,417952,最美的谎言。
千与千寻,宫崎骏 Hayao Miyazaki,柊瑠美 Rumi Hîragi / 入野自由 Miy...,9.2,667445,最好的宫崎骏，最好的久石让。 
辛德勒的名单,史蒂文·斯皮尔伯格 Steven Spielberg,连姆·尼森 Liam Neeson...,9.4,385248,拯救一个人，就是拯救整个世界。
泰坦尼克号,詹姆斯·卡梅隆 James Cameron,莱昂纳多·迪卡普里奥 Leonardo...,9.2,658555,失去的才是永恒的。 
盗梦空间,克里斯托弗·诺兰 Christopher Nolan,莱昂纳多·迪卡普里奥 Le...,9.2,768024,诺兰给了我们一场无法盗取的梦。
机器人总动员,安德鲁·斯坦顿 Andrew Stanton,本·贝尔特 Ben Burtt / 艾丽...,9.3,501838,小瓦力，大人生。
海上钢琴师,朱塞佩·托纳多雷 Giuseppe Tornatore,蒂姆·罗斯 Tim Roth / ...,9.2,602419,每个人都要走一条自己坚定了的路，就算是粉身碎骨。 
三傻大闹宝莱坞,拉库马·希拉尼 Rajkumar Hirani,阿米尔·汗 Aamir Khan / 卡...,9.1,678069,英俊版憨豆，高情商版谢耳朵。
忠犬八公的故事,莱塞·霍尔斯道姆 Lasse Hallström,理查·基尔 Richard Ger...,9.2,458808,永远都不能忘记你所爱的人。
放牛班的春天,克里斯托夫·巴拉蒂 Christophe Barratier,杰拉尔·朱诺 Géra...,9.2,455445,天籁一般的童声，是最接近上帝的存在。 
大话西游之大圣娶亲,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,9.2,491533,一生所爱。
龙猫,宫崎骏 Hayao Miyazaki,日高法子 Noriko Hidaka / 坂本千夏 Ch...,9.1,421223,人人心中都有个龙猫，童年就永远不会消失。
教父,弗朗西斯·福特·科波拉 Francis Ford Coppola,马龙·白兰度 M...,9.2,345732,千万不要记恨你的对手，这样会让你失去理智。
楚门的世界,彼得·威尔 Peter Weir,金·凯瑞 Jim Carrey / 劳拉·琳妮 Lau...,9.1,458091,如果再也不能见到你，祝你早安，午安，晚安。
乱世佳人,维克多·弗莱明 Victor Fleming / 乔治·库克 George Cukor,托...,9.2,272753,Tomorrow is another day.
天堂电影院,朱塞佩·托纳多雷 Giuseppe Tornatore,安东娜拉·塔莉 Antonel...,9.1,311155,那些吻戏，那些青春，都在影院的黑暗里被泪水冲刷得无比清晰。
触不可及,奥利维·那卡什 Olivier Nakache / 艾力克·托兰达 Eric Toledano,,9.1,368166,满满温情的高雅喜剧。
当幸福来敲门,加布里尔·穆奇诺 Gabriele Muccino,威尔·史密斯 Will Smith ...,8.9,541698,平民励志片。 
熔炉,黄东赫 Dong-hyuk Hwang,孔侑 Yoo Gong / 郑有美 Yu-mi Jeong ...,9.2,254429,我们一路奋战不是为了改变世界，而是为了不让世界改变我们。
无间道,刘伟强 / 麦兆辉,刘德华 / 梁朝伟 / 黄秋生,9.0,401671,香港电影史上永不过时的杰作。
搏击俱乐部,大卫·芬奇 David Fincher,爱德华·诺顿 Edward Norton / 布拉...,9.0,405885,邪恶与平庸蛰伏于同一个母体，在特定的时间互相对峙。
十二怒汉,Sidney Lumet,亨利·方达 Henry Fonda / 马丁·鲍尔萨姆 Marti...,9.4,172198,1957年的理想主义。 
怦然心动,罗伯·莱纳 Rob Reiner,玛德琳·卡罗尔 Madeline Carroll / 卡...,8.9,549535,真正的幸福是来自内心深处。
星际穿越,克里斯托弗·诺兰 Christopher Nolan,马修·麦康纳 Matthew Mc...,9.1,486892,爱是一种力量，让我们超越时空感知它的存在。
指环王3：王者无敌,彼得·杰克逊 Peter Jackson,维果·莫腾森 Viggo Mortensen / ...,9.1,285899,史诗的终章。
少年派的奇幻漂流,李安 Ang Lee,苏拉·沙玛 Suraj Sharma / 拉菲·斯波 Rafe Spa...,9.0,580885,瑰丽壮观、无人能及的冒险之旅。
天空之城,宫崎骏 Hayao Miyazaki,田中真弓 Mayumi Tanaka / 横泽启子 Ke...,9.0,333759,对天空的追逐，永不停止。 
鬼子来了,姜文 Wen Jiang,姜文 Wen Jiang / 香川照之 Teruyuki Kagawa /...,9.2,229146,对敌人的仁慈，就是对自己残忍。
蝙蝠侠：黑暗骑士,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,9.0,321468,无尽的黑暗。
罗马假日,威廉·惠勒 William Wyler,奥黛丽·赫本 Audrey Hepburn / 格...,8.9,386873,爱情哪怕只有一天。
活着,张艺谋 Yimou Zhang,葛优 You Ge / 巩俐 Li Gong / 姜武 Wu Jiang,9.1,267217,张艺谋最好的电影。
大话西游之月光宝盒,刘镇伟 Jeffrey Lau,周星驰 Stephen Chow / 吴孟达 Man Tat Ng...,8.9,397341,旷古烁今。
两杆大烟枪,Guy Ritchie,Jason Flemyng / Dexter Fletcher / Nick Moran,9.0,273908,4个臭皮匠顶个诸葛亮，盖·里奇果然不是盖的。
飞屋环游记,彼特·道格特 Pete Docter,爱德华·阿斯纳 Edward Asner / 克...,8.9,498634,最后那些最无聊的事情，才是最值得怀念的。 
窃听风暴,弗洛里安·亨克尔·冯·多纳斯马 Florian Henckel von Donnersmarck,,9.1,222745,别样人生。
飞越疯人院,米洛斯·福尔曼 Miloš Forman,杰克·尼科尔森 Jack Nichols...,9.0,277775,自由万岁。
海豚湾,Louie Psihoyos,John Chisholm / Mandy-Rae Cruikshank / Char...,9.3,181751,海豚的微笑，是世界上最高明的伪装。
闻香识女人,马丁·布莱斯 Martin Brest,阿尔·帕西诺 Al Pacino / 克里斯...,8.9,321207,史上最美的探戈。
V字仇杀队,詹姆斯·麦克特格 James McTeigue,娜塔莉·波特曼 Natalie Por...,8.8,414830,一张面具背后的理想与革命。
哈尔的移动城堡,宫崎骏 Hayao Miyazaki,倍赏千惠子 Chieko Baishô / 木村拓...,8.9,347829,带着心爱的人在天空飞翔。
教父2,弗朗西斯·福特·科波拉 Francis Ford Coppola,阿尔·帕西诺 A...,9.1,186130,优雅的孤独。
美丽心灵,朗·霍华德 Ron Howard,罗素·克劳 Russell Crowe / 詹妮弗·...,8.9,303926,爱是一切逻辑和原由。
指环王2：双塔奇兵,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,8.9,269801,承前启后的史诗篇章。
指环王1：魔戒再现,彼得·杰克逊 Peter Jackson,伊利亚·伍德 Elijah Wood / 西恩...,8.9,301372,传说的开始。
死亡诗社,彼得·威尔 Peter Weir,罗宾·威廉姆斯 Robin Williams / 罗伯...,8.9,276122,当一个死水般的体制内出现一个活跃的变数时，所有的腐臭都站在了光明的对面。
控方证人,比利·怀尔德 Billy Wilder,查尔斯·劳顿 Charles Laughton / ...,9.6,85690,比利·怀德满分作品。
情书,岩井俊二 Shunji Iwai,中山美穗 Miho Nakayama / 丰川悦司 Ets...,8.8,372675,暗恋的极致。
天使爱美丽,让-皮埃尔·热内 Jean-Pierre Jeunet,奥黛丽·塔图 Audrey Tau...,8.7,480047,法式小清新。 
美国往事,赛尔乔·莱翁内 Sergio Leone,罗伯特·德尼罗 Robert De Niro ...,9.1,173529,往事如烟，无处祭奠。
辩护人,杨宇硕 Woo-seok Yang,宋康昊 Kang-ho Song / 吴达洙 Dal-su O...,9.1,198893,电影的现实意义大过电影本身。
饮食男女,李安 Ang Lee,吴倩莲 Chien-lien Wu / 杨贵媚 Kuei-Mei Yang /...,9.0,194449,人生不能像做菜，把所有的料都准备好了才下锅。
钢琴家,罗曼·波兰斯基 Roman Polanski,艾德里安·布洛迪 Adrien Brod...,9.0,201692,音乐能化解仇恨。
七宗罪,大卫·芬奇 David Fincher,摩根·弗里曼 Morgan Freeman / 布...,8.7,432509,警察抓小偷，老鼠玩死猫。
狮子王,Roger Allers / 罗伯·明可夫 Rob Minkoff,乔纳森·泰勒·托马...,8.9,279236,动物版《哈姆雷特》。
被嫌弃的松子的一生,中岛哲也 Tetsuya Nakashima,中谷美纪 Miki Nakatani / 瑛太 E...,8.9,278693,以戏谑来戏谑戏谑。
致命魔术,克里斯托弗·诺兰 Christopher Nolan,克里斯蒂安·贝尔 Christ...,8.8,339808,孪生蝙蝠侠大战克隆金刚狼。
小鞋子,马基德·马基迪 Majid Majidi,Amir Farrokh Hashemian / 默罕...,9.2,135131,奔跑的孩子是天使。
勇敢的心,梅尔·吉布森 Mel Gibson,梅尔·吉布森 Mel Gibson / 苏菲·玛...,8.8,293547,史诗大片的典范。
剪刀手爱德华,Tim Burton,约翰尼·德普 Johnny Depp / 薇诺娜·瑞德 Winona ...,8.7,479727,浪漫忧郁的成人童话。
音乐之声,Robert Wise,朱丽·安德鲁斯 Julie Andrews / 克里斯托弗·普...,8.9,229779,用音乐化解仇恨，让歌声串起美好。
疯狂动物城,拜伦·霍华德 Byron Howard / 瑞奇·摩尔 Rich Moore,金妮弗·...,9.2,488699,迪士尼给我们营造的乌托邦就是这样，永远善良勇敢，永远出乎意料。
低俗小说,昆汀·塔伦蒂诺 Quentin Tarantino,约翰·特拉沃尔塔 John Tra...,8.7,330364,故事的高级讲法。
素媛,李濬益 Jun-ik Lee,薛景求 Kyung-gu Sol / 严志媛 Ji-won Uhm ...,9.1,173398,受过伤害的人总是笑得最开心，因为他们不愿意让身边的人承受一样的痛苦。
本杰明·巴顿奇事,大卫·芬奇 David Fincher,凯特·布兰切特 Cate Blanchett / ...,8.7,388994,在时间之河里感受溺水之苦。
入殓师,泷田洋二郎 Yôjirô Takita,本木雅弘 Masahiro Motoki / ...,8.8,316085,死可能是一道门，逝去并不是终结，而是超越，走向下一程。
沉默的羔羊,乔纳森·戴米 Jonathan Demme,朱迪·福斯特 Jodie Foster / 安...,8.7,348959,安东尼·霍普金斯的顶级表演。
黑客帝国,安迪·沃卓斯基 Andy Wachowski / 拉娜·沃卓斯基 Lana Wachowski,,8.8,276755,视觉革命。
拯救大兵瑞恩,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,8.8,233771,美利坚精神输出大片No1.
西西里的美丽传说,朱塞佩·托纳多雷 Giuseppe Tornatore,莫妮卡·贝鲁奇 Monica ...,8.7,341608,美丽无罪。
蝴蝶效应,埃里克·布雷斯 Eric Bress / J·麦基·格鲁伯 J. Mackye Gruber,,8.7,376661,人的命运被自己瞬间的抉择改变。
玛丽和马克思,亚当·艾略特 Adam Elliot,托妮·科莱特 Toni Collette / 菲利...,8.9,230579,你是我最好的朋友，你是我唯一的朋友 。
心灵捕手,格斯·范·桑特 Gus Van Sant,马特·达蒙 Matt Damon / 罗宾·...,8.7,266132,人生中应该拥有这样的一段豁然开朗。
春光乍泄,王家卫 Kar Wai Wong,张国荣 Leslie Cheung / 梁朝伟 Tony Leu...,8.8,241094,爱情纠缠，男女一致。
幽灵公主,宫崎骏 Hayao Miyazaki,松田洋治 Yôji Matsuda / 石田百合...,8.8,231014,人与自然的战争史诗。
让子弹飞,姜文 Wen Jiang,姜文 Wen Jiang / 葛优 You Ge / 周润发 Yun-F...,8.7,613294,你给我翻译翻译，神马叫做TMD的惊喜。
第六感,M·奈特·沙马兰 M. Night Shyamalan,布鲁斯·威利斯 Bruce Wi...,8.8,230982,深入内心的恐怖，出人意料的结局。
阳光灿烂的日子,姜文 Wen Jiang,夏雨 Yu Xia / 宁静 Jing Ning / 陶虹 Hong Tao,8.7,265709,一场华丽的意淫。
大闹天宫,万籁鸣 Laiming Wan / 唐澄 Cheng  Tang,邱岳峰 Yuefeng Qiu /...,9.2,95940,经典之作，历久弥新。
大鱼,蒂姆·波顿 Tim Burton,伊万·麦克格雷格 Ewan McGregor / 阿...,8.7,248080,抱着梦想而活着的人是幸福的，怀抱梦想而死去的人是不朽的。
重庆森林,王家卫 Kar Wai Wong,林青霞 Brigitte Lin / 金城武 Takeshi K...,8.6,323082,寂寞没有期限。
射雕英雄传之东成西就,刘镇伟 Jeffrey Lau,梁朝伟 Tony Leung Chiu Wai / 林青霞 Bri...,8.7,270829,百看不厌。 
禁闭岛,Martin Scorsese,莱昂纳多·迪卡普里奥 Leonardo DiCaprio / ...,8.6,351763,昔日翩翩少年，今日大腹便便。
甜蜜蜜,陈可辛 Peter Chan,黎明 Leon Lai / 张曼玉 Maggie Cheung / ...,8.7,228685,相逢只要一瞬间，等待却像是一辈子。
上帝之城,Kátia Lund / Fernando Meirelles,Alexandre Rodrigues / Lea...,8.9,155819,被上帝抛弃了的上帝之城。
阳光姐妹淘,姜炯哲 Hyeong-Cheol Kang,沈恩京 Eun-kyung Shim / 闵孝琳 Hy...,8.8,263287,再多各自牛逼的时光，也比不上一起傻逼的岁月。 
致命ID,James Mangold,John Cusack / Ray Liotta / Amanda Peet,8.6,311738,最不可能的那个人永远是最可能的。
一一,杨德昌 Edward Yang,吴念真 / 李凯莉 Kelly Lee / 金燕玲 Elai...,8.9,152585,我们都曾经是一一。
告白,中岛哲也 Tetsuya Nakashima,松隆子 Takako Matsu / 冈田将生 ...,8.7,335110,没有一人完全善，也没有一人完全恶。
狩猎,托马斯·温特伯格 Thomas Vinterberg,麦斯·米科尔森 Mads Mik...,9.0,123160,人言可畏。
布达佩斯大饭店,韦斯·安德森 Wes Anderson,拉尔夫·费因斯 Ralph Fiennes / ...,8.7,300228,小清新的故事里注入了大历史的情怀。
加勒比海盗,戈尔·维宾斯基 Gore Verbinski,约翰尼·德普 Johnny Depp / ...,8.6,335706,约翰尼·德普的独角戏。
末代皇帝,贝纳尔多·贝托鲁奇 Bernardo Bertolucci,尊龙 John Lone / 陈...,8.9,159029,“不要跟我比惨，我比你更惨”再适合这部电影不过了。
断背山,李安 Ang Lee,希斯·莱杰 Heath Ledger / 杰克·吉伦哈尔 Jake...,8.6,311740,每个人心中都有一座断背山。
爱在黎明破晓前,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,8.7,214898,缘分是个连绵词，最美不过一瞬。
阿凡达,詹姆斯·卡梅隆 James Cameron,萨姆·沃辛顿 Sam Worthington ...,8.6,518298,绝对意义上的美轮美奂。
摩登时代,查理·卓别林 Charles Chaplin,查理·卓别林 Charles Chaplin ...,9.2,85480,大时代中的人生，小人物的悲喜。
猫鼠游戏,史蒂文·斯皮尔伯格 Steven Spielberg,莱昂纳多·迪卡普里奥 L...,8.7,215810,骗子大师和执著警探的你追我跑故事。 
哈利·波特与魔法石,Chris Columbus,Daniel Radcliffe / Emma Watson / Rupert Grint,8.7,244931,童话世界的开端。
风之谷,宫崎骏 Hayao Miyazaki,岛本须美 Sumi Shimamoto / 松田洋治 Y...,8.8,172217,动画片的圣经。
爱在日落黄昏时,理查德·林克莱特 Richard Linklater,伊桑·霍克 Ethan Hawke ...,8.7,194078,九年后的重逢是世俗和责任的交叠，没了悸动和青涩，沧桑而温暖。
侧耳倾听,近藤喜文 Yoshifumi Kondo,本名阳子 Youko Honna / 小林桂树 K...,8.8,163697,少女情怀总是诗。
萤火虫之墓,高畑勋 Isao Takahata,辰己努 / 白石绫乃 / 志乃原良子,8.7,199435,幸福是生生不息，却难以触及的远。 
穿条纹睡衣的男孩,马克·赫门 Mark Herman,阿沙·巴特菲尔德 Asa Butterfield / ...,8.9,137442,尽管有些不切实际的幻想，这部电影依旧是一部感人肺腑的佳作。
超脱,托尼·凯耶 Tony Kaye,艾德里安·布洛迪 Adrien Brody / 马西...,8.8,167857,穷尽一生，我们要学会的，不过是彼此拥抱。
驯龙高手,迪恩·德布洛斯 Dean DeBlois / 克里斯·桑德斯 Chris Sanders,,8.7,277399,和谐的生活离不开摸头与被摸头。
消失的爱人,大卫·芬奇 David Fincher,本·阿弗莱克 Ben Affleck / 罗莎蒙...,8.7,341861,年度最佳date movie。
幸福终点站,史蒂文·斯皮尔伯格 Steven Spielberg,汤姆·汉克斯 Tom Hanks...,8.6,220249,有时候幸福需要等一等。 
海洋,雅克·贝汉 Jacques Perrin / 雅克·克鲁奥德 Jacques Cluzaud,,9.0,97580,大海啊，不全是水。
菊次郎的夏天,北野武 Takeshi Kitano,北野武 Takeshi Kitano / 关口雄介 Yus...,8.7,175820,从没见过那么流氓的温柔，从没见过那么温柔的流氓。
倩女幽魂,程小东 Siu-Tung Ching,张国荣 Leslie Cheung / 王祖贤 Joey W...,8.6,241065,两张绝世的脸。 
七武士,黑泽明 Akira Kurosawa,三船敏郎 Toshirô Mifune / 志村乔 ...,9.2,75105,时代悲歌。
恐怖直播,金秉祐 Byeong-woo Kim,河正宇 Jung-woo Ha / 李璟荣 Kyeong-y...,8.7,209616,恐怖分子的“秋菊打官司”。
神偷奶爸,皮艾尔·柯芬 Pierre Coffin / 克里斯·雷纳德 Chris Renaud,...,8.5,363335,Mr. I Don't Care其实也有Care的时候。
岁月神偷,罗启锐 Alex Law,吴君如 Sandra Ng / 任达华 Simon Yam / 钟绍...,8.6,300393,岁月流逝，来日可追。
电锯惊魂,詹姆斯·温 James Wan,雷·沃纳尔 Leigh Whannell / 加利·艾...,8.7,193927,真相就在眼前。
谍影重重3,保罗·格林格拉斯 Paul Greengrass,马特·达蒙 Matt Damon / ...,8.7,176007,像吃了苏打饼一样干脆的电影。
借东西的小人阿莉埃蒂,米林宏昌 Hiromasa Yonebayashi,志田未来 Mirai Shida / 神木...,8.7,210413,曾经的那段美好会沉淀为一辈子的记忆。
红辣椒,今敏 Satoshi Kon,林原惠美 Megumi Hayashibara / 古谷彻 T...,8.8,126303,梦的勾结。
燃情岁月,爱德华·兹威克 Edward Zwick,安东尼·霍普金斯 Anthony Hopki...,8.8,146160,传奇，不是每个人都可以拥有。
真爱至上,理查德·柯蒂斯 Richard Curtis,休·格兰特 Hugh Grant / 柯林...,8.5,300883,爱，是个动词。
雨人,巴瑞·莱文森 Barry Levinson,达斯汀·霍夫曼 Dustin Hoffman ...,8.6,205106,生活在自己的世界里，也可以让周围的人显得可笑和渺小。
